ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2374275
  Start of program headers:          52 (bytes into file)
  Start of section headers:          1530228 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         5
  Size of section headers:           40 (bytes)
  Number of section headers:         785
  Section header string table index: 784

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   01     .vectors .rodata._start.str1.1 .rodata.arch_dump_cpu_registers.constprop.0.str1.1 .rodata.rtos_regist_plat_dump_hook.str1.1 .rodata.bk_system_dump.str1.1 .rodata.str1.1 .rodata.__FUNCTION__.0 .rodata.fault_type .rodata.mpu_register_regions.str1.1 .rodata.__FUNCTION__.1 .rodata.stack_mem_dump.str1.1 .rodata.arch_parse_stack_backtrace.str1.1 .rodata.amp_res_lock_acquire.str1.1 .rodata.ipc_cmd_tx_cmpl_isr.str1.1 .rodata.ipc_init.str1.1 .rodata.__func__.0 .rodata.phy_chnl_log_chnl_list .rodata.phy_chnl_log_chnl_num .rodata.icu_int_map_table .rodata.app_main_thread.str1.1 .rodata.start_app_main_thread.str1.1 .rodata.bk_printf_port_ext.str1.1 .rodata.level_format .rodata.cmd_tx_complete.str1.1 .rodata.log_tx_complete.str1.1 .rodata.tx_req_process.str1.1 .rodata.shell_rx_wakeup.str1.1 .rodata.shell_task.str1.1 .rodata.shell_tx_complete.str1.1 .rodata.shell_cmd_ovf_str .rodata.shell_fault_str .rodata.shell_prompt_str .rodata.config .rodata.shell_uart_drv .rodata.cli_log_statist.str1.1 .rodata.cli_log_disable.str1.1 .rodata.log_setting_cmd.str1.1 .rodata.help_command.str1.1 .rodata.handle_shell_input2.str1.1 .rodata.bk_cli_init.str1.1 .rodata.built_ins .rodata.cli_event_cmd.str1.1 .rodata.__FUNCTION__.2 .rodata.s_event_commands .rodata.register_cb_to_cb_list.str1.1 .rodata.register_cb_to_event_node_list.str1.1 .rodata.event_task.str1.1 .rodata.bk_event_init.str1.1 .rodata.bk_event_register_cb.str1.1 .rodata.bk_event_unregister_cb.str1.1 .rodata.__FUNCTION__.10 .rodata.__FUNCTION__.11 .rodata.__FUNCTION__.3 .rodata.__FUNCTION__.4 .rodata.__FUNCTION__.5 .rodata.__FUNCTION__.6 .rodata.__FUNCTION__.7 .rodata.__FUNCTION__.8 .rodata.__FUNCTION__.9 .rodata.pm_sleep_cb_push_item.constprop.0.isra.0.str1.1 .rodata.bk_pm_sleep_register_cb.str1.1 .rodata.main.str1.1 .rodata.webrtc_mailbox_cpu1_cpu2_rx_isr.str1.1 .rodata.webrtc_mailbox_cpu2_cpu1_send_media_req_msg.str1.1 .rodata.webrtc_mailbox_cpu2_cpu1_send_media_response_msg.str1.1 .rodata.webrtc_handle_cpu1_cpu2_req_rx.str1.1 .rodata.webrtc_mailbox_init.str1.1 .rodata.runhua_main.str1.1 .rodata.webrtc_run.str1.1 .rodata.__func__.1 .rodata.__func__.2 .rodata.__func__.3 .rodata.__func__.4 .rodata.__func__.5 .rodata.webrtc_motion_reset.str1.1 .rodata.webrtc_motion_input_frame.str1.1 .rodata.rtc_bk_malloc.str1.1 .rodata .rodata.hal_chn0_drv .rodata.hal_chn1_drv .rodata.hal_chn2_drv .rodata.rtos_create_thread.str1.1 .rodata.__FUNCTION__.13 .rodata.__FUNCTION__.15 .rodata.__FUNCTION__.16 .rodata.__FUNCTION__.18 .rodata.__FUNCTION__.19 .rodata.__FUNCTION__.20 .rodata.__FUNCTION__.25 .rodata.__FUNCTION__.26 .rodata.__FUNCTION__.27 .rodata.stack_thread_show.str1.1 .rodata.rtos_dump_stack_memory_usage.str1.1 .rodata.rtos_dump_backtrace.str1.1 .rodata.rtos_dump_task_runtime_stats.str1.1 .rodata.rtos_dump_task_list.str1.1 .rodata.rtos_stack_overflow.str1.1 .rodata.os_memmove.str1.1 .rodata.os_malloc_debug.str1.1 .rodata.os_free_debug.str1.1 .rodata.xQueueGenericReset.str1.1 .rodata.__FUNCTION__.12 .rodata.__FUNCTION__.14 .rodata.prvTaskIsTaskSuspended.str1.1 .rodata.vTaskStartScheduler.str1.1 .rodata.vTaskList.str1.1 .rodata.vTaskGetRunTimeStats.str1.1 .rodata.CSWTCH.265 .rodata.__FUNCTION__.17 .rodata.__FUNCTION__.21 .rodata.__FUNCTION__.28 .rodata.__FUNCTION__.34 .rodata.__FUNCTION__.35 .rodata.__FUNCTION__.37 .rodata.__FUNCTION__.38 .rodata.__FUNCTION__.39 .rodata.__FUNCTION__.40 .rodata.__FUNCTION__.41 .rodata.prvInitialiseNewTimer.str1.1 .rodata.xTimerCreateTimerTask.str1.1 .rodata.show_mem_info.str1.1 .rodata.mem_overflow_check.str1.1 .rodata.psram_malloc_cm.str1.1 .rodata.bk_psram_heap_get_used_state.str1.1 .rodata.prvTaskExitError.str1.1 .rodata.vPortExitCritical.str1.1 .rodata.dump_stack.str1.1 .rodata.cm_backtrace_init.str1.1 .rodata.cm_backtrace_firmware_info.str1.1 .rodata.print_call_stack.str1.1 .rodata.cm_backtrace_assert.str1.1 .rodata.cm_backtrace_fault.str1.1 .rodata.uart_write_byte_for_fr.str1.1 .rodata.bk_uart_init.str1.1 .rodata.CSWTCH.39 .rodata.fmtstr.str1.1 .rodata.fmtint.str1.1 .rodata.fmtflt.str1.1 .rodata.__wrap_vsnprintf.str1.1 .rodata.hexCharL.1 .rodata.hexCharU.2 .rodata.__stack_chk_fail.str1.1 .rodata.cli_memory_free_cmd.str1.1 .rodata.cli_psram_malloc_cmd.str1.1 .rodata.cli_psram_free_cmd.str1.1 .rodata.s_mem_commands .rodata.cli_assert_dump_cmd.str1.1 .rodata.s_os_commands .rodata.gpio_hal_map_check.str1.1 .rodata.gpio_hal_func_map.str1.1 .rodata.gpio_map_table .rodata.driver_init.str1.1 .rodata.dma_isr_common.str1.1 .rodata._ctype_ .text .text.HardFault_Handler .text.MemManage_Handler .text.BusFault_Handler .text.UsageFault_Handler .text.SecureFault_Handler .text.DebugMon_Handler .text._start .fix.reset_entry .text.user_nmi_handler .text.SystemInit .text.arch_dump_cpu_registers.constprop.0 .text.arch_is_enter_exception .text.rtos_regist_plat_dump_hook .text.user_except_handler_ex .text.ARM_MPU_Disable .text.ARM_MPU_Enable.constprop.0 .text.mpu_register_regions .text.mpu_register_attrs .text.mpu_enable .text.stack_mem_dump .text.arch_parse_stack_backtrace .text.show_reset_reason .text.bk_misc_set_reset_reason .text.bk_wdt_driver_init .text.bk_wdt_feed .text.aon_pmu_drv_init .text.aon_pmu_drv_wdt_rst_dev_enable .text.aon_pmu_drv_wdt_change_not_rosc_clk .text.sys_drv_dev_clk_pwr_up .text.sys_drv_uart_select_clock .text.sys_amp_res_acquire .text.sys_amp_res_release .text.sys_amp_res_init .text.amp_res_available .text.amp_res_lock_acquire .text.amp_res_lock_release .text.amp_res_lock_init .text.ipc_cmd_handler .text.ipc_cmd_rx_isr .text.ipc_cmd_tx_cmpl_isr .text.ipc_send_cmd.constprop.0 .text.ipc_init .text.ipc_send_available_ind .text.ipc_send_res_acquire_cnt .text.ipc_send_res_release_cnt .text.mb_chnl_get_tx_buff .text.mb_chnl_get_rx_buff .text.mb_phy_chnl_tx_cmd .text.mb_phy_chnl_rx_isr .text.mb_phy_chnl_tx_reset .text.mb_chnl_init .text.mb_chnl_open .text.mb_chnl_close .text.mb_chnl_write .text.mb_chnl_ctrl .text.mbox0_rx_isr .text.bk_mailbox_init .text.bk_mailbox_send .text.bk_mailbox_recv_callback_register .text.mbox0_drv_isr_handler .text.mbox0_drv_get_send_stat .text.mbox0_drv_send_message .text.mbox0_drv_callback_register .text.mbox0_drv_init .text.sys_drv_int_disable .text.sys_drv_int_enable .text.sys_drv_int_group2_enable .text.bk_int_isr_register .text.interrupt_init .text.soc_isr_init .text.app_main_thread .text.start_app_main_thread .text.entry_main .text.rtos_init .text.bk_mod_printf_disbled .text.printf_lock_init .text.printf_lock_deinit .text.bk_printf_port_ext .text.bk_printf .text.bk_enable_white_list .text.bk_white_list_state .text.bk_printf_ext .text.bk_set_printf_sync .text.bk_get_printf_sync .text.bk_disable_mod_printf .text.bk_get_disable_mod .text.bk_reboot_ex .text.printf_is_init .text.bk_printf_deinit .text.bk_printf_init .text.bk_get_printf_port .text.shell_cpu_check_valid .text.wakeup_process .text.alloc_log_blk .text.shell_power_save_exit .text.shell_enter_deep_sleep .text.shell_power_save_enter .text.shell_log_tx_init .text.echo_out.isra.0 .text.free_log_blk.isra.0 .text.push_pending_queue .text.set_shell_event.isra.0 .text.shell_rx_indicate .text.shell_get_cpu_id .text.shell_level_check_valid .text.shell_assert_out .text.cmd_tx_complete .text.log_tx_complete .text.tx_req_process .text.cmd_info_out.part.0 .text.log_hint_out.isra.0 .text.shell_log_raw_data .text.shell_rx_wakeup .text.shell_task .text.shell_log_out_port .text.shell_tx_complete .text.shell_log_tx_complete .text.shell_assert_raw .text.shell_echo_set .text.shell_echo_get .text.shell_set_log_level .text.shell_get_log_level .text.shell_set_log_flush .text.shell_get_log_flush .text.shell_get_log_statist .text.shell_log_flush .text.shell_cmd_ind_out .text.shell_uart_read .text.shell_uart_tx_isr .text.shell_uart_write_sync .text.shell_uart_rx_isr .text.shell_uart_tx_trigger .text.shell_uart_ctrl .text.shell_uart_write_echo .text.shell_uart_write_async .text.shell_uart_init .text.shell_uart_open .text.shell_uart_close .text._cli_name_cmp .text.cli_log_statist .text.cli_log_disable .text.log_setting_cmd .text.help_command .text.lookup_command .text.handle_shell_input2 .text.handle_shell_input .text.cli_sort_command .text.cli_register_command .text.cli_register_commands .text.bk_cli_init .text.cli_event_cb_0 .text.cli_event_cmd .text.cli_event_cb_1 .text.cli_event_cb_2 .text.cli_event_init .text.unregister_cb_from_cb_list .text.event_send_msg_to_event_task .text.register_cb_to_cb_list .text.register_cb_to_event_node_list .text.event_post_to_cb_list.isra.0 .text.event_deinit_cb_list .text.event_task .text.bk_event_init .text.bk_event_deinit .text.bk_event_register_cb .text.bk_event_unregister_cb .text.bk_event_post .text.bk_event_dump .text.pm_sleep_cb_push_item.constprop.0.isra.0 .text.pm_hardware_init .text.bk_pm_module_vote_sleep_ctrl .text.bk_pm_sleep_register_cb .text.startup.main .text.destory_mailbox_send_cmd_data .text.webrtc_mailbox_cpu1_cpu2_rx_isr .text.webrtc_mailbox_cpu2_cpu1_send_media_req_msg .text.webrtc_mailbox_cpu2_cpu1_send_media_response_msg .text.webrtc_mailbox_cpu1_cpu2_tx_cmpl_isr .text.webrtc_mailbox_cpu1_cpu2_tx_isr .text.webrtc_handle_cpu1_cpu2_req_rx .text.webrtc_handle_cpu1_cpu2_resp_rx .text.mailbox_cpu1_cpu2_req_data_handle .text.mailbox_cpu1_cpu2_req_thread .text.mailbox_cpu1_cpu2_resp_data_handle .text.mailbox_cpu1_cpu2_resp_thread .text.webrtc_cpu2_start .text.webrtc_cpu2_motion_detection .text.webrtc_mailbox_init .text.webrtc_mailbox_deinit .text.runhua_main .text.webrtc_run .text.image_difference .text.webrtc_motion_init .text.webrtc_motion_uninit .text.webrtc_motion_rectangles .text.webrtc_motion_reset .text.webrtc_motion_input_frame .text.isInRectangles .text.webrtc_motion_detection .text.bk_get_milliseconds .text.rtc_bk_memcpy .text.rtc_bk_free .text.rtc_bk_memset .text.rtc_bk_malloc .text.mpu_soc_cfg .text.arch_int_init_all_irq .text.DMA0_NSEC_Handler .text.ENCP_SEC_Handler .text.ENCP_NSEC_Handler .text.TIMER0_Handler .text.UART0_Handler .text.PWM0_Handler .text.I2C0_Handler .text.SPI0_Handler .text.SARADC_Handler .text.IRDA_Handler .text.SDIO_Handler .text.GDMA_Handler .text.LA_Handler .text.TIMER1_Handler .text.I2C1_Handler .text.UART1_Handler .text.UART2_Handler .text.SPI1_Handler .text.CAN_Handler .text.USB_Handler .text.QSPI0_Handler .text.CKMN_Handler .text.SBC_Handler .text.AUDIO_Handler .text.I2S0_Handler .text.JPEG_ENC_Handler .text.JPEG_DEC_Handler .text.DISPLAY_Handler .text.DMA2D_Handler .text.PHY_MBP_Handler .text.PHY_RIU_Handler .text.MAC_INT_TX_RX_TIMER_Handler .text.MAC_INT_TX_RX_MISC_Handler .text.MAC_INT_RX_TRIGGER_Handler .text.MAC_INT_TX_TRIGGER_Handler .text.MAC_INT_PORT_TRIGGER_Handler .text.MAC_INT_GEN_Handler .text.GPIO_NS_Handler .text.INT_MAC_WAKEUP_Handler .text.DM_Handler .text.BLE_Handler .text.BT_Handler .text.QSPI1_Handler .text.PWM1_Handler .text.I2S1_Handler .text.I2S2_Handler .text.H264_Handler .text.SDMADC_Handler .text.ETHERNET_Handler .text.SCAL0_Handler .text.OTP_Handler .text.DPLL_UNLOCK_Handler .text.TOUCH_Handler .text.USB_PLUG_Handler .text.RTC_Handler .text.GPIO_Handler .text.DMA1_SEC_Handler .text.DMA1_NSEC_Handler .text.YUV_BUF_Handler .text.ROTT_Handler .text.LIN_Handler .text.SCAL1_Handler .text.MAILBOX_Handler .text.arch_isr_entry_init .text.sys_hal_init .text.sys_hal_get_chip_id .text.sys_hal_get_device_id .text.sys_hal_int_disable .text.sys_hal_int_enable .text.sys_hal_int_group2_enable .text.sys_hal_clk_pwr_ctrl .text.sys_hal_uart_select_clock .text.aon_pmu_hal_init .text.aon_pmu_hal_reg_set .text.aon_pmu_hal_reg_get .text.aon_pmu_hal_wdt_rst_dev_enable .text.wdt_hal_init .text.wdt_hal_init_wdt .text.mbox0_hal_chn0_cfg_fifo .text.mbox0_hal_chn1_cfg_fifo .text.mbox0_hal_chn2_cfg_fifo .text.mbox0_hal_chn0_send .text.mbox0_hal_chn1_send .text.mbox0_hal_chn2_send .text.mbox0_hal_chn0_recv .text.mbox0_hal_chn1_recv .text.mbox0_hal_chn2_recv .text.mbox0_hal_chn0_int_enable .text.mbox0_hal_chn1_int_enable .text.mbox0_hal_chn2_int_enable .text.mbox0_hal_chn0_get_int_status .text.mbox0_hal_chn1_get_int_status .text.mbox0_hal_chn2_get_int_status .text.mbox0_hal_chn0_get_rx_fifo_stat .text.mbox0_hal_chn1_get_rx_fifo_stat .text.mbox0_hal_chn2_get_rx_fifo_stat .text.mbox0_hal_chn0_get_rx_fifo_count .text.mbox0_hal_chn1_get_rx_fifo_count .text.mbox0_hal_chn2_get_rx_fifo_count .text.mbox0_hal_chn0_clear_tx_fifo_stat .text.mbox0_hal_chn1_clear_tx_fifo_stat .text.mbox0_hal_chn2_clear_tx_fifo_stat .text.mbox0_hal_init .text.rtos_init_semaphore .text.rtos_init_semaphore_ex .text.rtos_get_semaphore_count .text.rtos_deinit_semaphore .text.rtos_init_mutex .text.rtos_deinit_mutex .text.rtos_init_queue .text.rtos_deinit_queue .text.rtos_get_time .text.vApplicationStackOverflowHook .text.vApplicationMallocFailedHook .text.rtos_start_scheduler .text.rtos_is_scheduler_started .text.rtos_get_total_heap_size .text.rtos_get_free_heap_size .text.rtos_get_minimum_free_heap_size .text.rtos_get_psram_total_heap_size .text.rtos_get_psram_free_heap_size .text.rtos_get_psram_minimum_free_heap_size .text.rtos_disable_int .text.rtos_create_thread .text.rtos_create_psram_thread .text.rtos_delete_thread .text.rtos_get_semaphore .text.rtos_set_semaphore .text.rtos_enter_critical .text.rtos_lock_mutex .text.rtos_unlock_mutex .text.rtos_push_to_queue .text.rtos_pop_from_queue .text.rtos_delay_milliseconds .text.rtos_enable_int .text.rtos_exit_critical .text.rtos_is_queue_empty .text.rtos_is_in_interrupt_context .text.vApplicationGetIdleTaskMemory .text.vApplicationGetTimerTaskMemory .text.stack_thread_show .text.rtos_dump_stack_memory_usage .text.rtos_dump_task_backtrace .text.rtos_dump_backtrace .text.rtos_dump_task_runtime_stats .text.rtos_dump_task_list .text.rtos_stack_overflow .text.os_memcpy .text.os_memset .text.os_malloc_debug .text.psram_malloc_debug .text.os_free_debug .text.os_dump_memory_stats .text.os_show_memory_config_info .text.os_strchr .text.os_strlen .text.os_strcmp .text.os_strtoul .text.os_strncmp .text.os_snprintf .text.os_strcasecmp .text.find_key .text.pthread_internal_local_storage_destructor_callback .text.__wrap_free .text.prvIsQueueEmpty .text.prvCopyDataToQueue .text.prvCopyDataFromQueue .text.prvUnlockQueue .text.xQueueGenericReset .text.xQueueGenericCreateStatic .text.xQueueGenericCreate .text.xQueueCreateCountingSemaphore .text.xQueueGenericSend .text.xQueueCreateMutex .text.xQueueGenericSendFromISR .text.xQueueGiveFromISR .text.xQueueReceive .text.xQueueSemaphoreTake .text.uxQueueMessagesWaiting .text.vQueueDelete .text.xQueueIsQueueEmptyFromISR .text.vQueueWaitForMessageRestricted .text.prvAddNewTaskToReadyList .text.prvAddCurrentTaskToDelayedList .text.prvWriteNameToBuffer .text.prvResetNextTaskUnblockTime .text.prvDeleteTCB .text.prvIdleTask .text.vTaskDumpThreadListStack .text.prvInitialiseNewTask.constprop.0 .text.xTaskCreateStatic .text.xTaskCreate_ex .text.xTaskCreateInSram .text.xTaskCreateInPsram .text.vTaskDelete .text.eTaskGetState .text.vTaskStartScheduler .text.vTaskSuspendAll .text.xTaskGetTickCount .text.xTaskGetTickCountFromISR .text.uxTaskGetNumberOfTasks .text.pcTaskGetName .text.xTaskIncrementTick .text.xTaskResumeAll .text.vTaskDelay .text.vTaskSwitchContext .text.vTaskPlaceOnEventList .text.vTaskPlaceOnEventListRestricted .text.xTaskRemoveFromEventList .text.vTaskInternalSetTimeOutState .text.xTaskCheckForTimeOut .text.vTaskMissedYield .text.vTaskSetThreadLocalStoragePointer .text.pvTaskGetThreadLocalStoragePointer .text.vTaskGetInfo .text.prvListTasksWithinSingleList .text.uxTaskGetSystemState .text.xTaskGetCurrentTaskHandle .text.xTaskGetSchedulerState .text.xTaskPriorityInherit .text.xTaskPriorityDisinherit .text.vTaskPriorityDisinheritAfterTimeout .text.vTaskList .text.vTaskGetRunTimeStats .text.pvTaskIncrementMutexHeldCount .text.xTaskIsTaskFinished .text.xTaskGetStackInfo .text.vTaskDumpAllThreadStack .text.vTaskStackAddr .text.vTaskStackSize .text.vTaskName .text.prvCheckForValidListAndQueue .text.prvInsertTimerInActiveList .text.prvReloadTimer .text.prvProcessExpiredTimer .text.prvSampleTimeNow .text.prvTimerTask .text.xTimerCreateTimerTask .text.psram_prvInsertBlockIntoFreeList .text.prvInsertBlockIntoFreeList .text.show_mem_info .text.mem_overflow_check .text.psram_malloc_cm .text.vPortFree_cm .text.bk_psram_heap_get_used_state .text.xPortDumpMemStats .text.xPortGetFreeHeapSize .text.xPortGetMinimumEverFreeHeapSize .text.xPortGetPsramTotalHeapSize .text.xPortGetPsramFreeHeapSize .text.xPortGetPsramMinimumFreeHeapSize .text.prvHeapGetTotalSize .text.pvPortMalloc_cm .text.pvShowMemoryConfigInfo .text.prvTaskExitError .text.vPortSetupTimerInterrupt .text.vPortYield .text.vPortEnterCritical .text.vPortExitCritical .text.SysTick_Handler .text.vPortSVCHandler_C .text.pxPortInitialiseStack .text.xPortStartScheduler .text.xPortIsInsideInterrupt .text.vApplicationIdleHook .text.platform_is_in_interrupt_context .text.port_disable_interrupts_flag .text.port_enable_interrupts_flag .text.platform_local_irq_disabled .text.port_check_isr_stack .text.vRestoreContextOfFirstTask .text.vStartFirstTask .text.PendSV_Handler .text.SVC_Handler .text.vListInitialise .text.vListInitialiseItem .text.vListInsertEnd .text.vListInsert .text.uxListRemove .text.dump_stack .text.get_cur_thread_stack_info.constprop.0 .text.cm_backtrace_init .text.cm_backtrace_firmware_info .text.cm_backtrace_call_stack .text.print_call_stack .text.cm_backtrace_fault .text.arch_init .text.arch_interrupt_set_priority .text.arch_interrupt_register_int .text.arch_interrupt_unregister_int .text.ate_is_enabled .text.bk_gpio_driver_init .text.bk_gpio_pull_up .text.bk_gpio_register_isr .text.bk_gpio_clear_interrupt .text.gpio_isr .text.uart_clock_enable .text.uart_clock_disable .text.uart_id_deinit_common .text.uart_write_byte .text.uart_write_ready .text.uart_write_string .text.uart_read_byte_ex .text.uart0_isr .text.uart1_isr .text.uart2_isr .text.uart_id_to_pm_uart_id .text.bk_uart_pm_backup .text.bk_uart_driver_init .text.bk_uart_init .text.bk_uart_deinit .text.bk_uart_enable_tx_interrupt .text.bk_uart_disable_tx_interrupt .text.bk_uart_enable_rx_interrupt .text.bk_uart_disable_rx_interrupt .text.bk_uart_register_rx_isr .text.bk_uart_register_tx_isr .text.bk_uart_set_enable_rx .text.bk_uart_set_enable_tx .text.uart_enter_deep_sleep .text.bk_uart_disable_sw_fifo .text.bk_uart_get_rx_gpio .text.bk_uart_is_tx_over .text.uart_wait_tx_over .text.fmtstr .text.fmtint .text.fmtflt .text.__wrap_vsnprintf .text.__wrap_snprintf .text.__wrap_sprintf .text.bk_pm_mailbox_init .text.bk_pm_module_vote_psram_ctrl .text.bk_psram_heap_init_flag_set .text.bk_psram_heap_init_flag_get .text.bk_psram_id_auto_detect .text.gpio_dev_map .text.gpio_dev_unmap .text.app_phy_init .text.bk_init .text.__stack_chk_fail .text.components_init .text.bk_get_tick .text.bk_get_ticks_per_second .text.bk_get_ms_per_tick .text.cli_memory_free_cmd .text.cli_memory_stack_cmd .text.cli_psram_state_cmd .text.cli_memory_leak_cmd .text.cli_psram_malloc_cmd .text.cli_psram_free_cmd .text.cli_mem_init .text.cli_test_stack_guard_cmd .text.cli_assert_dump_cmd .text.cli_task_backtrace_cmd .text.cli_task_list_cmd .text.cli_task_cpuload_cmd .text.cli_os_info_cmd .text.cli_os_init .text.gpio_hal_map_check .text.gpio_hal_init .text.gpio_hal_output_enable .text.gpio_hal_input_enable .text.gpio_hal_pull_up_enable .text.gpio_hal_pull_enable .text.gpio_hal_func_map .text.gpio_hal_func_unmap .text.uart_hal_init .text.uart_hal_start_common .text.uart_hal_stop_common .text.uart_hal_set_baud_rate .text.uart_hal_set_parity .text.uart_hal_set_hw_flow_ctrl .text.uart_hal_init_uart .text.driver_init .text.sys_drv_init .text.sys_drv_get_chip_id .text.sys_drv_get_device_id .text.g_dd_init .text.drv_model_init .text.dma_isr_common .text.bk_dma_driver_init .text.memcmp .text.memset .text.qsort .text.strcasecmp .text.strchr .text.strcpy .text.strlen .text.strncasecmp .text.strncmp .text.strncpy .text._strtoul_l.constprop.0 .text.strtoul .text.dma_hal_init .ARM.exidx .copy.table .zero.table 
   02     .itcm 
   03     .dtcm 
   04     .data .dtcm_section .bss 

There is no dynamic section in this file.

There are no relocations in this file.

Unwind section '.ARM.exidx' at offset 0x219b8 contains 1 entry:

0x2373ba4 <__udivmoddi4>: 0x1 [cantunwind]


Symbol table '.symtab' contains 3544 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
     0: 00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 02370000     0 SECTION LOCAL  DEFAULT    1 
     2: 02370180     0 SECTION LOCAL  DEFAULT    2 
     3: 02370194     0 SECTION LOCAL  DEFAULT    3 
     4: 023703b1     0 SECTION LOCAL  DEFAULT    4 
     5: 02370422     0 SECTION LOCAL  DEFAULT    5 
     6: 02370437     0 SECTION LOCAL  DEFAULT    6 
     7: 0237075e     0 SECTION LOCAL  DEFAULT    7 
     8: 02370840     0 SECTION LOCAL  DEFAULT    8 
     9: 02370880     0 SECTION LOCAL  DEFAULT    9 
    10: 02370897     0 SECTION LOCAL  DEFAULT   10 
    11: 02370964     0 SECTION LOCAL  DEFAULT   11 
    12: 023709ed     0 SECTION LOCAL  DEFAULT   12 
    13: 02370a57     0 SECTION LOCAL  DEFAULT   13 
    14: 02370a75     0 SECTION LOCAL  DEFAULT   14 
    15: 02370a8e     0 SECTION LOCAL  DEFAULT   15 
    16: 02370aa5     0 SECTION LOCAL  DEFAULT   16 
    17: 02370ac4     0 SECTION LOCAL  DEFAULT   17 
    18: 02370ad0     0 SECTION LOCAL  DEFAULT   18 
    19: 02370ad3     0 SECTION LOCAL  DEFAULT   19 
    20: 02370bd3     0 SECTION LOCAL  DEFAULT   20 
    21: 02370be5     0 SECTION LOCAL  DEFAULT   21 
    22: 02370bea     0 SECTION LOCAL  DEFAULT   22 
    23: 02370bfc     0 SECTION LOCAL  DEFAULT   23 
    24: 02370c14     0 SECTION LOCAL  DEFAULT   24 
    25: 02370c4c     0 SECTION LOCAL  DEFAULT   25 
    26: 02370c5a     0 SECTION LOCAL  DEFAULT   26 
    27: 02370ca0     0 SECTION LOCAL  DEFAULT   27 
    28: 02370ca9     0 SECTION LOCAL  DEFAULT   28 
    29: 02370cbf     0 SECTION LOCAL  DEFAULT   29 
    30: 02370ccb     0 SECTION LOCAL  DEFAULT   30 
    31: 02370ce2     0 SECTION LOCAL  DEFAULT   31 
    32: 02370d04     0 SECTION LOCAL  DEFAULT   32 
    33: 02370d0c     0 SECTION LOCAL  DEFAULT   33 
    34: 02370d18     0 SECTION LOCAL  DEFAULT   34 
    35: 02370d38     0 SECTION LOCAL  DEFAULT   35 
    36: 02370d8f     0 SECTION LOCAL  DEFAULT   36 
    37: 02370de4     0 SECTION LOCAL  DEFAULT   37 
    38: 02370e20     0 SECTION LOCAL  DEFAULT   38 
    39: 02370e5f     0 SECTION LOCAL  DEFAULT   39 
    40: 02370e8e     0 SECTION LOCAL  DEFAULT   40 
    41: 02370ebc     0 SECTION LOCAL  DEFAULT   41 
    42: 02370eec     0 SECTION LOCAL  DEFAULT   42 
    43: 02370f45     0 SECTION LOCAL  DEFAULT   43 
    44: 02370fd0     0 SECTION LOCAL  DEFAULT   44 
    45: 02370fdc     0 SECTION LOCAL  DEFAULT   45 
    46: 02370fff     0 SECTION LOCAL  DEFAULT   46 
    47: 0237101b     0 SECTION LOCAL  DEFAULT   47 
    48: 02371057     0 SECTION LOCAL  DEFAULT   48 
    49: 02371099     0 SECTION LOCAL  DEFAULT   49 
    50: 023710a9     0 SECTION LOCAL  DEFAULT   50 
    51: 023710ca     0 SECTION LOCAL  DEFAULT   51 
    52: 02371108     0 SECTION LOCAL  DEFAULT   52 
    53: 0237113d     0 SECTION LOCAL  DEFAULT   53 
    54: 02371189     0 SECTION LOCAL  DEFAULT   54 
    55: 023711be     0 SECTION LOCAL  DEFAULT   55 
    56: 02371205     0 SECTION LOCAL  DEFAULT   56 
    57: 02371234     0 SECTION LOCAL  DEFAULT   57 
    58: 02371252     0 SECTION LOCAL  DEFAULT   58 
    59: 02371286     0 SECTION LOCAL  DEFAULT   59 
    60: 023712df     0 SECTION LOCAL  DEFAULT   60 
    61: 02371362     0 SECTION LOCAL  DEFAULT   61 
    62: 02371397     0 SECTION LOCAL  DEFAULT   62 
    63: 023713f1     0 SECTION LOCAL  DEFAULT   63 
    64: 02371408     0 SECTION LOCAL  DEFAULT   64 
    65: 02371432     0 SECTION LOCAL  DEFAULT   65 
    66: 02371443     0 SECTION LOCAL  DEFAULT   66 
    67: 023714b8     0 SECTION LOCAL  DEFAULT   67 
    68: 0237157b     0 SECTION LOCAL  DEFAULT   68 
    69: 023715cc     0 SECTION LOCAL  DEFAULT   69 
    70: 02371615     0 SECTION LOCAL  DEFAULT   70 
    71: 02371621     0 SECTION LOCAL  DEFAULT   71 
    72: 02371641     0 SECTION LOCAL  DEFAULT   72 
    73: 02371660     0 SECTION LOCAL  DEFAULT   73 
    74: 02371691     0 SECTION LOCAL  DEFAULT   74 
    75: 023716bd     0 SECTION LOCAL  DEFAULT   75 
    76: 023716e1     0 SECTION LOCAL  DEFAULT   76 
    77: 0237174d     0 SECTION LOCAL  DEFAULT   77 
